Event	ID	Name			Wwise Object Path	Notes
	22477185	Cards_Specials_Power_Up			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Power_Up	
	192460720	Mechanical			\Default Work Unit\Ambiances\Mechanical	
	365110558	Feedback_Chest			\Default Work Unit\Feedback\Feedback_Chest	
	577725723	Cards_Buy			\Default Work Unit\Cards\Cards_Buy	
	626715967	Cursor_EndofTurn			\Default Work Unit\Feedback\Cursor_EndofTurn	
	871813740	Player_Hit			\Default Work Unit\Player\Player_Hit	
	1006941571	Play_Amb_General_BC			\Default Work Unit\Ambiances\Play_Amb_General_BC	
	1010055213	Enemy_Hit			\Default Work Unit\Enemy\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\Enemy\Enemy_Death	
	1545901747	Cards_Play			\Default Work Unit\Cards\Cards_Play	
	1737977583	Feeback_Gold			\Default Work Unit\Feedback\Feeback_Gold	
	1752074195	Park_Theme			\Default Work Unit\Ambiances\Park_Theme	
	1772719216	Cards_Specials_Defense			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Defense	
	1823055960	Cards_Specials_Attack			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Attack	
	2041288531	Enemy_Hit_Block			\Default Work Unit\Enemy\Enemy_Hit_Block	
	2142322930	Player_Hit_Block			\Default Work Unit\Player\Player_Hit_Block	
	2248092158	Player_Move			\Default Work Unit\Player\Player_Move	
	2367690171	Cards_Specials_Movement			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Movement	
	2677054925	SFX_Feedback_Cursor_Comeback			\Default Work Unit\Feedback\SFX_Feedback_Cursor_Comeback	
	2777435730	Cards_Specials_Spell			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Spell	
	3083087645	Player_Death			\Default Work Unit\Player\Player_Death	
	3349601745	Fog_Clear			\Default Work Unit\Ambiances\Fog_Clear	
	3390165243	Cards_Draw			\Default Work Unit\Cards\Cards_Draw	
	3438446492	Enemy_Moving			\Default Work Unit\Enemy\Enemy_Moving	
	3853285476	Title_Screen			\Default Work Unit\Music\Title_Screen	
	4061952277	Ringmaster_EndofTurn			\Default Work Unit\RingMaster\Ringmaster_EndofTurn	
	4284303397	Cards_Remove			\Default Work Unit\Cards\Cards_Remove	

State Group	ID	Name			Wwise Object Path	Notes
	3653852827	TurnState			\Default Work Unit\TurnState	

State	ID	Name	State Group			Notes
	748895195	None	TurnState			
	1069431850	Player	TurnState			
	1506151517	Ringmaster	TurnState			
	2607556080	Menu	TurnState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1526819	SFX_Enemy_Cart_Move_22	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\SFX_Enemy_Cart_Move\SFX_Enemy_Cart_Move_22_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\SFX_Enemy_Cart_Move_22		98430
	2763717	SFX_Enemy_Death_2	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Death_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Death\SFX_Enemy_Death_2		176464
	15299191	SFX_Cursor_Comeback-001	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-001		332212
	16849678	SFX_Cards_Play_1	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\SFX_Cards_Play_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Play\SFX_Cards_Play_1		61926
	32853348	SFX_Cursor_Comeback-003	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-003		328758
	36386810	AMB_RFX_Mechanical-007	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-007		288064
	42211158	SFX_Cursor_EndofTurn-005	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-005		104308
	44567089	AMB_RFX_Mechanical-012	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Mecha_RFX\AMB_RFX_Mechanical-012		967600
	61827974	VX_Player_Hit_Block-008	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-008		77612
	62343996	VX_Player_Hit_Block-002	C:\Users\Jean\Documents\Cours IIM\A4\DiamondProject\LastGodmorgon\Godmorgon\GodmorgonUnity\GodmorgonUnity_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Hit_Block\VX_Player_Hit_Block-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\VX_Player_Hit_Block-002		87150
